Name,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Freeport,42,BS,1571813121,75,26.54,-78.7,300.69,2.06
Emba,20,CY,1571813420,50,34.81,32.42,297.15,2.1
Bacolod,99,PH,1571813420,76,10.68,122.95,301.35,1.76
Jining,74,CN,1571813420,33,35.41,116.58,298.05,0.72
Sao Joao da Barra,100,BR,1571813421,88,-21.64,-41.05,294.97,5.04
Aklavik,90,CA,1571813421,92,68.22,-135.01,266.15,1.5
Cienfuegos,20,CU,1571813421,94,22.15,-80.44,298.15,3.1
Svetlaya,0,RU,1571813421,55,46.54,138.33,286.28,2.83
Cap Malheureux,40,MU,1571813422,78,-19.98,57.61,299.15,5.1
Baruun-Urt,100,MN,1571813422,72,46.68,113.28,271.84,6.06
Namatanai,0,PG,1571813423,71,-3.66,152.44,302.85,6.88
Acapulco,75,MX,1571813423,83,16.86,-99.88,300.15,2.1
Northam,75,AU,1571813423,64,-31.65,116.67,294.15,8.2
Tateyama,75,JP,1571813424,64,36.66,137.31,294.82,3.6
Itoman,20,JP,1571813424,69,26.12,127.67,300.15,7.2
Tumbagaan,89,PH,1571813424,64,5.37,120.31,302.84,2.27
Aljezur,34,PT,1571813425,95,37.31,-8.8,287.04,7.73
Ankazobe,20,MG,1571813425,57,-18.32,47.12,297.15,4.1
Pryshyb,91,UA,1571813425,66,49.02,37.65,285.9,1.23
Dera Bugti,0,PK,1571813426,15,29.03,69.15,302.72,2.42
Along,93,IN,1571813426,78,28.17,94.8,295.47,0.68
Smirnykh,31,RU,1571813426,44,49.74,142.83,280.83,5.92
Dali,18,CN,1571813427,50,34.79,109.94,293.57,2.95
San Pedro,16,AR,1571813427,88,-33.68,-59.66,283.71,0.89
Xingcheng,10,CN,1571813427,37,40.62,120.71,294.11,5.24
Purranque,9,CL,1571813428,99,-40.91,-73.16,276.76,1.61
Dariba,20,IN,1571813428,32,24.95,74.13,302.15,2.1
Stokmarknes,75,NO,1571813428,86,68.56,14.91,278.71,6.2
Japura,60,ID,1571813429,41,-0.42,102.29,307.2,2.42
Pasighat,93,IN,1571813429,56,28.06,95.33,299.59,1.1
Altamont,90,CA,1571813429,86,49.4,-98.5,275.37,4.1
Waipawa,73,NZ,1571813430,65,-39.94,176.59,280.85,3.87
Neka,90,IR,1571813430,88,36.65,53.3,291.15,4.1
Garowe,0,SO,1571813430,59,8.41,48.48,299.93,3.53
Los Llanos de Aridane,75,ES,1571813431,68,28.66,-17.92,292.15,4.1
Yar-Sale,4,RU,1571813431,86,66.83,70.83,264.72,2.76
Bethel,75,US,1571813431,82,60.79,-161.76,277.15,11.8
Koutiala,52,ML,1571813431,78,12.39,-5.46,297.82,2.25
Taloqan,0,AF,1571813432,22,36.74,69.54,287.17,2.42
Den Helder,90,NL,1571813388,100,52.96,4.76,284.82,2.6
Lamu,18,CN,1571813432,33,35.77,102.37,284.93,2.68
Edd,0,ER,1571813433,20,13.93,41.69,306.64,7.68
Pisco,71,PE,1571813433,87,-13.71,-76.2,285.93,1.5
Kotelnich,100,RU,1571813433,91,58.31,48.34,279.04,7.01
Isalnita,0,RO,1571813433,93,44.4,23.73,285.93,1.0
Lashio,82,MM,1571813434,71,22.93,97.75,298.41,1.51
Zharkent,7,KZ,1571813434,25,44.17,80.0,287.05,4.26
Kilindoni,33,TZ,1571813434,82,-7.91,39.67,300.5,7.01
Kamaishi,40,JP,1571813435,60,39.28,141.86,293.15,4.6
Ahipara,18,NZ,1571813435,87,-35.17,173.16,284.82,13.32
Kalmunai,100,LK,1571813435,72,7.42,81.82,301.13,2.18
Abu Samrah,2,SY,1571813436,47,35.3,37.18,294.19,3.63
Guerrero Negro,0,MX,1571813436,55,27.97,-114.04,295.04,4.57
Pangnirtung,60,CA,1571813436,71,66.15,-65.72,270.87,2.38
Santa Barbara,1,US,1571813436,54,34.42,-119.7,294.26,1.5
Muros,40,ES,1571813437,100,42.77,-9.06,289.26,1.0
Bonthe,100,SL,1571813437,87,7.53,-12.5,298.89,2.46
Bartica,20,GY,1571813437,100,6.41,-58.62,297.15,1.0
Kisangani,75,CD,1571813437,83,0.52,25.21,298.15,0.97
Ierapetra,75,GR,1571813438,73,35.01,25.74,297.59,4.6
Khuzhir,4,RU,1571813438,60,53.19,107.35,271.81,5.06
Moose Factory,40,CA,1571813438,81,51.26,-80.61,282.15,6.2
Caravelas,100,BR,1571813439,95,-17.73,-39.27,296.0,2.72
Lompoc,1,US,1571813439,66,34.64,-120.46,292.04,1.5
Tambovka,7,RU,1571813439,52,47.32,47.38,286.96,3.73
Nazilli,0,TR,1571813439,59,37.91,28.32,291.15,2.1
Carandai,78,BR,1571813440,94,-20.95,-43.81,290.09,2.91
Kawalu,100,ID,1571813440,31,-7.38,108.21,305.34,3.91
Dingle,36,PH,1571813440,73,11.0,122.67,302.79,3.11
Wajir,6,KE,1571813441,60,1.75,40.07,302.6,6.7
Kudahuvadhoo,73,MV,1571813441,74,2.67,72.89,300.99,5.82
Hambantota,40,LK,1571813441,75,6.12,81.12,305.15,1.5
Bani Walid,0,LY,1571813441,76,31.76,14.0,290.35,4.2
Usinsk,100,RU,1571813442,95,66.0,57.56,270.25,10.76
Novoagansk,100,RU,1571813442,97,61.94,76.66,273.67,7.11
Laje,86,BR,1571813442,93,-13.18,-39.42,294.36,0.85
Mezhdurechensk,87,RU,1571813442,67,53.69,88.07,273.02,1.97
Mazatlan,40,MX,1571813443,88,23.22,-106.42,301.48,4.96
Mackay,90,CA,1571813443,80,53.65,-115.58,275.15,6.2
Yulara,52,AU,1571813443,6,-25.24,130.99,310.15,5.7
Dunedin,79,NZ,1571813444,51,-45.87,170.5,284.82,0.89
Merauke,56,ID,1571813444,55,-8.49,140.4,305.32,4.93
Curillo,100,CO,1571813444,96,1.03,-75.92,294.34,0.69
Dalvik,75,SE,1571813444,87,57.79,14.13,282.15,4.6
Tiznit,3,MA,1571813445,94,29.7,-9.73,281.87,3.0
Corn Island,100,NI,1571813445,73,12.17,-83.04,301.12,0.85
Yatou,75,CM,1571813445,100,3.63,9.81,298.15,1.0
Timbuktu,29,ML,1571813446,29,16.77,-3.01,305.21,3.45
Owando,67,CG,1571813446,91,-0.49,15.91,295.59,1.14
Hualmay,92,PE,1571813446,86,-11.1,-77.61,287.05,1.3
Bundaberg,40,AU,1571813446,53,-24.87,152.35,298.15,7.2
Derna,2,RO,1571813447,81,47.2,22.31,287.04,3.1
Port Macquarie,17,AU,1571813447,53,-31.43,152.91,299.82,6.7
Samarai,93,PG,1571813447,88,-10.62,150.67,297.5,2.9
Pokrovskoye,52,RU,1571813448,57,47.41,38.9,287.83,1.76
Shahrud,96,IR,1571813448,56,36.42,54.97,286.45,2.06
Olhao,20,PT,1571813448,87,37.03,-7.84,287.04,2.1
Springdale,1,US,1571813449,70,36.19,-94.13,281.15,3.1
Okato,0,NZ,1571813449,79,-39.19,173.88,280.93,6.76
Manokwari,25,ID,1571813449,77,-0.87,134.08,299.66,2.01
Marzuq,2,YE,1571813449,25,14.4,46.47,298.67,0.66
Bahawalnagar,0,PK,1571813450,10,29.99,73.25,307.11,4.06
Parana,13,BR,1571813450,95,-7.52,-72.89,295.33,1.1
Oblivskaya,0,RU,1571813451,65,48.54,42.5,287.14,1.62
Tulsipur,23,IN,1571813451,45,27.53,82.41,300.96,0.43
Coihaique,14,CL,1571813451,94,-45.58,-72.07,276.15,2.1
Mumford,100,GH,1571813452,96,5.26,-0.76,295.63,1.34
Jawhar,100,IN,1571813452,84,19.91,73.23,298.34,0.4
Kindu,75,CD,1571813452,83,-2.95,25.92,297.63,0.84
Kyaikto,5,MM,1571813453,66,17.31,97.01,304.01,2.41
Basco,1,US,1571813453,75,40.33,-91.2,279.26,3.1
Inyonga,3,TZ,1571813453,60,-6.72,32.06,297.64,3.16
Dongobesh,71,TZ,1571813454,80,-4.07,35.37,290.35,4.33
Abu Dhabi,0,AE,1571813454,70,24.47,54.37,304.15,2.6
Sungaipenuh,94,ID,1571813454,39,-2.08,101.38,298.66,2.96
Canavieiras,99,BR,1571813455,92,-15.68,-38.95,297.35,3.64
Mount Isa,40,AU,1571813455,18,-20.73,139.49,307.15,4.6
Waingapu,69,ID,1571813455,79,-9.65,120.26,300.16,5.48
Oga,53,IT,1571813455,60,46.46,10.35,284.82,1.0
Cheney,1,US,1571813165,61,47.49,-117.58,280.37,3.6
Birjand,14,IR,1571813156,16,32.86,59.22,293.15,2.47
Cervo,33,BR,1571813456,96,-22.19,-46.24,288.18,0.99
Lodwar,41,KE,1571813457,49,3.12,35.6,302.66,2.72
Riverton,40,US,1571813457,86,43.02,-108.38,276.48,8.2
Panama City,1,US,1571813457,48,30.16,-85.65,290.15,4.1
Maumere,63,ID,1571813457,60,-8.63,122.22,301.59,3.94
Tungor,100,RU,1571813458,71,53.39,142.95,278.44,9.53
Prince Rupert,90,CA,1571813458,93,54.32,-130.32,281.15,2.6
Show Low,1,US,1571813458,47,34.25,-110.03,277.59,2.35
Popondetta,100,PG,1571813459,95,-8.77,148.24,293.0,0.42
Ust-Nera,92,RU,1571813459,99,64.57,143.24,252.87,1.19
Tandil,83,AR,1571813459,83,-37.33,-59.14,282.59,2.68
Takoradi,100,GH,1571813459,88,4.89,-1.75,298.06,3.1
Banda Aceh,52,ID,1571813357,80,5.56,95.32,301.32,1.9
Cururupu,43,BR,1571813460,98,-1.82,-44.87,294.52,0.2
Ibiruba,63,BR,1571813460,94,-28.63,-53.09,284.89,2.51
Saint-Joseph,59,FR,1571813461,47,43.56,6.97,297.15,4.6
Skeldon,8,GY,1571813461,80,5.88,-57.13,300.62,5.71
Flinders,0,AU,1571813461,60,-34.58,150.85,300.93,5.1
Avare,11,BR,1571813461,94,-23.1,-48.93,288.94,5.42
Domna,40,RU,1571813462,31,51.9,113.16,274.15,8.0
Adrar,0,DZ,1571813462,26,27.87,-0.29,289.15,2.1
Miraflores,0,PE,1571813463,43,-16.39,-71.52,283.15,2.1
Sioux Lookout,90,CA,1571813463,96,50.1,-91.92,274.15,5.7
Denpasar,20,ID,1571813420,79,-8.65,115.22,303.15,2.6
Whitehorse,20,CA,1571813463,79,60.72,-135.06,271.15,6.2
Dwarka,0,IN,1571813464,45,28.58,77.04,303.15,2.6
Batagay-Alyta,100,RU,1571813464,95,67.8,130.41,263.12,0.79
Westerland,90,NL,1571813464,100,52.89,4.93,283.15,2.6
Digoin,90,FR,1571813465,93,46.48,3.98,286.15,2.1
Hovd,75,NO,1571813465,86,63.83,10.7,278.71,3.1
Myitkyina,6,MM,1571813465,46,25.38,97.4,305.51,0.66
Wanning,75,AT,1571813466,100,48.64,13.53,287.04,1.0
Misratah,1,LY,1571813466,72,32.38,15.09,295.55,5.53
Ixtapa,90,MX,1571813466,88,20.71,-105.21,298.71,4.1
Vigrestad,75,NO,1571813466,87,58.57,5.7,284.26,4.1
Kaputa,85,ZM,1571813467,73,-8.47,29.66,296.76,1.1
Hobyo,16,SO,1571813467,64,5.35,48.53,301.91,5.12
Nadym,79,RU,1571813467,91,65.53,72.51,268.06,5.87
Lagos,40,NG,1571813175,94,6.46,3.39,297.15,2.1
Port Hardy,5,CA,1571813468,93,50.7,-127.42,278.15,2.1
Havelock,40,US,1571813468,88,34.88,-76.9,294.15,4.1
Matamoros,1,US,1571813418,73,25.87,-97.51,298.15,3.1
Glen Cove,90,US,1571813426,93,40.86,-73.63,291.48,5.1
Zhangye,83,CN,1571813469,60,38.94,100.46,278.8,7.83
Sola,0,TZ,1571813469,53,-3.17,33.8,297.77,2.95
Rome,82,IT,1571812898,87,41.89,12.48,291.48,1.5
Ondarroa,75,ES,1571813470,100,43.32,-2.42,286.15,1.5
Livramento,40,BR,1571813470,88,-3.03,-60.18,298.15,1.0
Sistranda,75,NO,1571813471,93,63.73,8.83,278.71,4.6
Sambava,64,MG,1571813471,52,-14.27,50.17,303.64,1.44
Semirom,10,IR,1571813471,33,31.41,51.57,287.52,3.63
Puerto Escondido,32,MX,1571813472,92,15.86,-97.07,294.34,1.29
Riyadh,0,SA,1571813333,22,24.63,46.72,305.15,1.0
Tarakan,40,ID,1571813458,70,3.3,117.63,304.15,1.5
Jiazi,0,CN,1571813472,55,19.61,110.49,304.15,4.0
Atambua,27,ID,1571813472,48,-9.11,124.89,302.36,3.15
Thul,0,PK,1571813473,43,28.24,68.77,305.15,2.42
Kruisfontein,50,ZA,1571813473,66,-34.0,24.73,288.98,11.23
Port Lincoln,0,AU,1571813473,29,-34.72,135.86,299.38,4.63
Taltal,30,CL,1571813474,95,-25.41,-70.49,282.9,0.68
Vostok,0,RU,1571813474,44,46.45,135.83,281.55,3.0
Vagay,100,RU,1571813474,81,57.94,69.02,273.64,3.37
Inuvik,90,CA,1571813474,92,68.36,-133.71,266.15,1.5
Entre Rios,69,BR,1571813475,82,-11.94,-38.08,296.29,2.3
Rio Brilhante,0,BR,1571813475,73,-21.8,-54.54,288.87,1.42
Batagay,92,RU,1571813475,88,67.65,134.64,259.21,0.38
Balad,100,ID,1571813475,26,-6.76,108.42,308.41,2.16
Faanui,12,PF,1571813476,70,-16.48,-151.75,300.15,3.03
Mayumba,16,GA,1571813476,88,-3.44,10.65,298.76,2.46
Goma,64,CD,1571813476,93,-1.67,29.23,288.25,0.77
Abnub,2,EG,1571813477,73,27.27,31.15,294.15,2.6
Santa Maria,20,BR,1571813477,83,-16.02,-48.01,294.15,1.0
Casper,90,US,1571813402,69,42.87,-106.31,276.15,8.7
Oistins,40,BB,1571813477,78,13.07,-59.53,300.15,5.7
Quatre Cocos,40,MU,1571813478,78,-20.21,57.76,299.15,5.1
Husavik,100,CA,1571813478,90,50.56,-96.99,274.26,4.92
Sorland,75,NO,1571813478,80,67.67,12.69,278.15,8.7
Cuencame,9,MX,1571813479,59,24.87,-103.7,291.83,1.12
Nizhniy Odes,100,RU,1571813479,93,63.64,54.86,272.31,6.01
Abalak,2,NE,1571813479,19,15.46,6.28,301.64,6.18
Talcahuano,0,CL,1571813479,93,-36.72,-73.12,282.15,2.6
Malaya Purga,100,RU,1571813480,85,56.55,53.01,275.37,0.89
Maanshan,85,CN,1571813480,41,31.7,118.5,297.15,2.0
Shudayag,100,RU,1571813480,96,63.53,53.61,273.64,6.0
Campo Maior,43,BR,1571813481,79,-4.83,-42.16,296.87,1.85
Bulgan,9,MN,1571813481,72,48.81,103.53,268.54,1.31
Hay River,75,CA,1571813481,76,60.82,-115.79,273.15,3.6
Oil City,1,US,1571813482,75,41.43,-79.71,281.15,3.1
Praia da Vitoria,75,PT,1571813482,88,38.73,-27.07,292.15,7.55
Uvat,100,RU,1571813482,77,59.14,68.9,272.67,3.96
Guanica,14,PR,1571813483,90,17.97,-66.91,298.15,1.41
Marsh Harbour,51,BS,1571813483,76,26.54,-77.06,300.15,2.35
Tocopilla,0,CL,1571813483,18,-22.09,-70.2,280.86,1.68
Casas Grandes,0,MX,1571813484,33,30.15,-110.24,290.42,1.42
Byron Bay,0,AU,1571813484,56,-28.65,153.62,300.15,5.1
Hengyang,100,CN,1571813484,66,26.89,112.6,294.43,2.78
Sao Geraldo do Araguaia,100,BR,1571813485,95,-6.4,-48.55,295.27,1.09
Shache,100,CN,1571813485,98,38.42,77.24,284.26,5.38
Inirida,1,CO,1571813485,91,3.87,-67.92,295.84,0.86
Buraydah,100,SA,1571813485,29,26.33,43.97,299.15,3.6
Vilhena,9,BR,1571813486,90,-12.74,-60.15,293.89,0.69
Cam Ranh,20,VN,1571813486,70,11.92,109.15,305.15,5.7
Neapolis,1,US,1571813486,100,35.71,-86.98,283.71,2.69
Sisimiut,28,GL,1571813487,63,66.94,-53.67,268.34,2.33
Mahibadhoo,100,MV,1571813487,76,3.78,72.97,301.21,5.11
Borujerd,35,IR,1571813487,71,33.89,48.76,292.15,0.5
Lahaina,40,US,1571813487,61,20.87,-156.68,300.15,6.7
Bara,48,NG,1571813488,79,10.41,10.6,297.39,1.92
Campbell River,20,CA,1571813345,75,50.02,-125.24,281.15,2.6
Aksarka,32,RU,1571813488,88,66.56,67.8,265.75,3.79
Nouakchott,35,MR,1571813488,43,18.08,-15.98,294.15,6.7
Codrington,0,AU,1571813489,47,-28.95,153.24,300.15,6.7
Copiapo,90,CL,1571813489,76,-27.37,-70.33,287.15,2.1
Mayo,5,CA,1571813489,92,63.59,-135.9,266.15,1.0
Sibolga,64,ID,1571813265,63,1.74,98.78,302.38,2.15
Madaoua,63,NE,1571813490,21,14.07,5.96,302.09,4.3
Rio Gallegos,78,AR,1571813490,86,-51.62,-69.22,278.15,1.5
Alta Floresta,61,BR,1571813491,86,-9.87,-56.08,295.52,1.3
Verkhnyaya Inta,100,RU,1571813491,84,65.99,60.32,269.68,3.87
Diffa,25,NE,1571813491,21,13.32,12.61,301.91,3.77
Santa Cruz,18,BR,1571813491,97,-6.22,-36.02,293.09,1.0
Uddevalla,75,SE,1571813198,87,58.35,11.94,284.82,4.6
Naze,100,NG,1571813492,94,5.43,7.07,296.5,1.2
Shelburne,75,CA,1571813401,75,44.08,-80.2,282.15,3.6
Amapa,75,HN,1571813492,88,15.09,-87.97,298.15,2.6
Sangar,92,RU,1571813493,88,63.92,127.47,265.75,2.39
Mazamari,100,PE,1571813493,93,-11.33,-74.53,288.99,1.31
Benicarlo,61,ES,1571813493,92,40.42,0.43,282.59,4.76
Isakly,95,RU,1571813494,79,54.13,51.53,279.1,3.77
Vila Velha,20,BR,1571813494,83,-3.71,-38.6,298.15,2.1
Pontes e Lacerda,78,BR,1571813494,94,-15.23,-59.33,294.51,0.44
Sinnamary,30,GF,1571813495,82,5.38,-52.96,300.13,5.14
Grand-Santi,26,GF,1571813495,99,4.27,-54.38,294.73,0.49
Mabaruma,2,GY,1571813495,99,8.2,-59.78,295.58,0.84
Coquimbo,90,CL,1571813495,87,-29.95,-71.34,287.04,2.6
Tazovskiy,100,RU,1571813496,97,67.47,78.7,271.27,0.81
Batie,24,FR,1571813496,93,45.06,5.82,287.59,2.1
Puqi,100,CN,1571813496,79,29.72,113.88,289.67,0.76
Anloga,20,GH,1571813497,88,5.79,0.9,299.15,2.6
Ambulu,35,ID,1571813497,87,-8.35,113.61,298.43,6.31
Ballyshannon,100,IE,1571813497,87,54.5,-8.19,283.71,5.81
Iskateley,100,RU,1571813497,97,67.68,53.15,271.34,4.77
Sacramento,1,US,1571813495,59,38.58,-121.49,292.59,0.62
Roswell,1,US,1571813498,49,33.39,-104.52,285.15,3.1
Havoysund,75,NO,1571813498,64,71.0,24.66,274.15,10.8
Wenling,82,CN,1571813499,76,28.38,121.38,301.48,3.9
Paso de Carrasco,0,UY,1571813499,81,-34.86,-56.05,286.48,1.5
Crib Point,0,AU,1571813499,56,-38.35,145.2,300.93,0.93
Katherine,18,AU,1571813499,13,-14.47,132.26,310.15,3.6
Bulungu,97,CD,1571813500,93,-4.54,18.6,296.48,0.85
Itarema,24,BR,1571813500,96,-2.92,-39.92,294.17,1.93
Itaituba,38,BR,1571813500,81,-4.26,-55.99,295.22,0.31
Micheweni,0,TZ,1571813501,83,-4.97,39.83,300.16,2.78
Huilong,23,CN,1571813501,63,31.15,106.5,294.63,2.45
Tulancingo,98,MX,1571813501,97,20.08,-98.36,284.16,2.25
Isla Mujeres,90,MX,1571813501,100,21.23,-86.73,298.15,3.1
Yerbogachen,65,RU,1571813502,64,61.28,108.01,268.34,2.52
Kaeo,48,NZ,1571813502,87,-35.1,173.78,284.82,8.54
Tiksi,0,RU,1571813502,89,71.64,128.87,256.92,3.47
Tigil,0,RU,1571813503,81,57.8,158.67,267.58,3.24
